FinSentS_SP500,2016-11-01 23:15:32,2016-11-01 23:15:32,"$ MMM :US Swiss National Bank Buys 96,300 Shares of 3M Co. (MMM) #3M CO http:// tinyurl.com/zyojkkl #SP500"
ConsumerFeed,2016-11-01 16:06:34,2016-11-01 16:06:34,Equities Analysts Offer Predictions for Air Products and Chemicals Inc.’s Q1 2017 Earnings $ APD http:// zpr.io/PgcxH
dailypoliticaln,2016-11-01 15:25:23,2016-11-01 15:25:23,Q2 2017 Earnings Forecast for Air Products and Chemicals Inc. Issued By KeyCorp $ APD http://www. dailypolitical.com/?p=772589
YamasutaTrader,2016-11-01 14:00:00,2016-11-01 14:00:00,"$ APD - BUY Signal at 133.43 on Oct 31, 16 By http:// YaMasuta.com , Trading Robot#Stockstowatch #Stockmarket #trading #trade #investing"
StockTradePicks,2016-11-01 12:38:21,2016-11-01 12:38:21,Option trading signal alerts with over 70% accuracy. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/option -trading-signals-for-aapl-goog-fb.html … $ SSYS $ FEYE $ SRPT $ CYS $ UBS $ APD $ SQQQ $ VET $ JOBS
general_mining,2016-11-01 10:30:12,2016-11-01 10:30:12,#AirProducts to Highlight First Smart Burner for the Glass Industry at Conference on Glass P... Read more: http:// owler.us/abM1W1 $ APD
brianzinman,2016-11-01 23:42:34,2016-11-01 23:42:34,Last week beat & raise $ BA $ AKAM $ GIMO all hanging tough acting great $ TSRO in a really tough bio tape @TCMLLC $ AVXS a name mokeys know
DozenStocks,2016-11-01 23:02:03,2016-11-01 23:02:03,Nasdaq100 #Stocks Trend $ CHKP $ INCY $ LBTYA $ SYMC $ TRIP $ FOXA $ MAR $ ALXN $ TXN $ TMUS $ AKAM $ SIRI $ AAL $ CTXS $ CELG @http:// 12Stocks.com/QQQQ
financialskepti,2016-11-01 21:48:38,2016-11-01 21:48:38,"Akamai Technologies EVP James Gemmell Sells $126,699.51 in $ AKAM http://www. marketbeat.com/i/178169 via @RatingsNetwork"
financialskepti,2016-11-01 21:48:20,2016-11-01 21:48:20,"Akamai Technologies Insider Rick Mcconnell Sells $1,350,000.00 in $ AKAM http://www. marketbeat.com/i/178150 via @RatingsNetwork"
StockTradePicks,2016-11-01 19:18:40,2016-11-01 19:18:40,How to profit big on weed microcap stocks. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/the-gr een-gold-rush-on-marijuana.html … $ BRK.B $ PSX $ KMB $ BSX $ AKAM $ BBT $ GT $ URI $ SWY
WyckoffSMI,2016-11-01 19:05:49,2016-11-01 19:05:49,Want to learn technical analysis? Visit our site right now to check out our online course! http://www. wyckoffsmi.com/product/wyckof f-unleashed-course/ … … $ wmt $ NFLX $ akam $ FB
TV_TradingIdeas,2016-11-01 18:01:19,2016-11-01 18:01:19,$ AKAM better take profits here if long $ AKAM http://www. tradingview.com/chart/AKAM/V1K NbiHo-AKAM-better-take-profits-here-if-long/ …
integrity128,2016-11-01 15:00:06,2016-11-01 15:00:06,$ AKAM just sat and watched the bounce. Had the alert and should have been on that when it held above 68
StockNewsWires,2016-11-01 14:09:03,2016-11-01 14:09:03,"$ AKAM $ PER : 7 Stocks That Rallied Four Days, Then Sold Off Yesterday: http://www. StockNewsWires.com/2016/11/01/aka m-per-7-stocks-that-rallied-four-days-then-sold-off-yesterday/ …"
iviewmarkets,2016-11-01 14:01:57,2016-11-01 14:01:57,Strongest Relative Strength $ SPY Tech names $ NVDA $ QCOM $ WDC $ NTAP $ FFIV $ CSC $ AMAT $ LLTC $ MU $ LRCX $ AKAM $ STX $ SYMC pic.twitter.com/WOFXPkGTyU
iEP1Q,2016-11-01 13:26:18,2016-11-01 13:26:18,"shorting $ OCLS @open, looking for $ GRVY short entry, and $ AKAM short entry, among others"
TraderHubInfo,2016-11-01 13:00:02,2016-11-01 13:00:02,Sell signal: #NASDAQ $ AKAM http:// traderhub.info/#/stocktwits/A KAM/bearish/2016-10-31/69.470001/55.29640008/20.402476919498 … http:// traderhub.info /
StockTradePicks,2016-11-01 12:43:15,2016-11-01 12:43:15,Option trading signal alerts with over 70% accuracy. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/option -trading-signals-for-aapl-goog-fb.html … $ AKAM $ GT $ SWY $ BIB $ CVC $ JIVE $ USMV $ RDHL $ ENER
scalpthatstock,2016-11-01 12:21:28,2016-11-01 12:21:28,Yesterdays All New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-10312016/ … $ BRCD $ ITUB $ BBD $ TCK $ MA $ HOG $ STM $ AKAM & More pic.twitter.com/SHZvQtwYeZ
WKRBNews,2016-11-01 10:01:58,2016-11-01 10:01:58,Akamai Technologies Inc. $ AKAM Price Target Increased to $67.00 by Analysts at Royal Bank Of Canada http:// ift.tt/2e91BhZ
WKRBNews,2016-11-01 10:01:57,2016-11-01 10:01:57,Akamai Technologies Inc. $ AKAM Given New $75.00 Price Target at Deutsche Bank AG http:// ift.tt/2fzNyHH
AnalystActions,2016-11-01 06:30:02,2016-11-01 06:30:02,"$ AKAM : Bullish analyst action by FBR Capital on Akamai Technologies, Inc. - Common Stock: http:// stockratingreport.com/fbr-capital-up grades-akam-10-26-2016 … pic.twitter.com/cCbaQ9XiHt"
Trade_Alertinto,2016-11-01 05:06:23,2016-11-01 05:06:23,"Connor Bruggeman SchoolTrader made $300,000 in 1 yr while in high school http:// smq.tc/1GEVxL7 $ GRUB $ KNDI $ AKAM $ EW $ BIB $ FDX"
wininstocks2014,2016-11-01 04:37:47,2016-11-01 04:37:47,If you follow $ CENTA Share your thoughts here ----> http:// dlvr.it/MZ6Kcs $ AKAM $ SAIA $ IFF $ RSPP
scalpthatstock,2016-11-01 00:09:19,2016-11-01 00:09:19,All New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-10312016/ … $ BRCD $ ITUB $ BBD $ TCK $ MA $ HOG $ STM $ AKAM & More pic.twitter.com/rK4fo09Qja
RatingsNetwork,2016-11-01 23:47:05,2016-11-01 23:47:05,Get the latest ratings for $ ALK $ AWI $ APIC $ CALX $ DAL in your inbox with MarketBeat Daily http:// bit.ly/arndailyw
_airlines_,2016-11-01 22:44:17,2016-11-01 22:44:17,#AlaskaAir From glen to table: Scotland's hunter-gatherer chef. Read Blog: http:// owler.us/abM7Je $ ALK
_airlines_,2016-11-01 21:44:59,2016-11-01 21:44:59,NASA To Equip #AlaskaAirlines With ADS-B In Tool. Read more: http:// owler.us/abM6kt $ ALK
StockTradePicks,2016-11-01 19:18:36,2016-11-01 19:18:36,How to profit big on weed microcap stocks. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/the-gr een-gold-rush-on-marijuana.html … $ MO $ VLO $ WM $ TBT $ IMUC $ HALO $ RENN $ ALK $ SSNGY
WKRBNews,2016-11-01 17:42:32,2016-11-01 17:42:32,"Condor Capital Management Buys 1,624 Shares of Alaska Air Group Inc. $ ALK http:// ift.tt/2f6N7nk"
StockTradePicks,2016-11-01 12:36:41,2016-11-01 12:36:41,Option trading signal alerts with over 70% accuracy. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/option -trading-signals-for-aapl-goog-fb.html … $ MCD $ CMG $ EMR $ TBT $ DG $ ALK $ RLNIY $ EEQ $ CLNT
actionclutch,2016-11-01 11:31:33,2016-11-01 11:31:33,You Can Collect A Safe 16% IRR By Yearend With This Microsoft Deal http:// seekingalpha.com/article/401252 6-can-collect-safe-16-percent-irr-yearend-microsoft-deal?source=tweet … $ AGN $ ALJ $ ALK $ AVT $ AXP $ BAC $ CRM $ CVT $ DK
headlneapp,2016-11-01 02:49:37,2016-11-01 02:49:37,Here’s Why Airline Stocks Still Hold Promise https:// scutify.com/articles/2016- 11-01--heres-why-airline-stocks-still-hold-promise-dal-aal-ual-jblu-luv-as-new-markets-open-opportunities-rise-for-investors … $ DAL $ AAL $ UAL $ JBLU $ LUV $ COPA $ ALK $ GOL #airlines #transportation pic.twitter.com/03i37IESP6
WarrenofWallSt,2016-11-01 02:40:36,2016-11-01 02:40:36,Ouch. #AlaskaAirGroup $ ALK EPS expected to drop -4.5% next year.. https:// simplywall.st/NYSE:ALK/alask a-air-group/?utm_medium=twitter&anchor=growth-in-earnings#growth-in-earnings … pic.twitter.com/fHwdfzqYu4
Trade43va,2016-11-01 00:05:10,2016-11-01 00:05:10,$ ALK looks oversold here on 53
jgoldenstorm,2016-11-01 19:39:03,2016-11-01 19:39:03,good #reversal candidate: $ ALB http:// stockcharts.com/h-sc/ui?s=ALB& p=D&yr=1&mn=0&dy=0&id=p34279643910 … #finance
SEEKINGALPHA_FS,2016-11-01 19:04:44,2016-11-01 19:04:44,"Copper, Zinc And Lithium - Fresh Value, The Boom And The Pull Back http:// seekingalpha.com/article/401769 1-copper-zinc-lithium-fresh-value-boom-pull-back?source=twitter_sa_factset … $ ALB $ GLNCY $ TCK $ TREVF $ BHP $ LUNMF $ FCX $ SCCO"
ChartMill,2016-11-01 16:25:07,2016-11-01 16:25:07,Great setup today! Check out $ ALB on http:// stockcharts.chartmill.com/u/Bkgs1fHUlx #setups #HispanicHeritageMonth #BoJ
StockTradePicks,2016-11-01 15:55:06,2016-11-01 15:55:06,Option trading signal alerts with over 70% accuracy. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/option -trading-signals-for-aapl-goog-fb.html … $ ALB $ CDXS $ AMG $ USAC $ JJC $ SATS $ BEAM $ MCF $ CHI
ProTradersNews,2016-11-01 13:49:03,2016-11-01 13:49:03,$ ALB : Albemarle: Expect Shares To Trade Horizontally Till Year-End: http://www. StockNewsWires.com/2016/11/01/alb -albemarle-expect-shares-to-trade-horizontally-till-year-end/ …
stockfollower4u,2016-11-01 06:33:33,2016-11-01 06:33:33,"ALB Advanced Energy Industries, Inc. Exchange Read More --> http:// dlvr.it/MZ7f1y $ ALB $ ILF $ ATRS #finance"
ChartMill,2016-11-01 03:50:06,2016-11-01 03:50:06,Feeling the need for a nice setup today? Check out $ ALB at http:// stockcharts.chartmill.com/u/HkgLlbqBle #RallyTogether #HappyDhanteras
TMFVelvetHammer,2016-11-01 21:50:07,2016-11-01 21:50:07,Interested in learning more about the $ AA $ ARNC Alcoa/Arconic separation? I'll be on @CNBCi at 6:15 EDT tonight talking about it.
D_metal_minings,2016-11-01 17:18:07,2016-11-01 17:18:07,#Alcoa splits into 2 independent companies. Read more: http:// owler.us/abM4Ca $ AA
ProfitTradeRoom,2016-11-01 16:33:03,2016-11-01 16:33:03,Hot stocks today $ NSPR $ AA $ OCLS $ BRCD $ WIX $ BKD $ SKLN $ TRNC $ ADPT $ PBI $ LNKD $ COH $ YUM $ WMT $ BBRY $ CMI $ TMUS $ HLT $ NVCN $ WFT $ AMMJ $ GBR
eoindinsmore,2016-11-01 16:29:05,2016-11-01 16:29:05,"Alcoa split today Alcoa $ AA and Arconic $ ARCN share price performance: Alcoa +7.77%, Arconic -7.2% #commodities back in from the cold pic.twitter.com/XkslfrBd88"
stock_wars,2016-11-01 16:00:06,2016-11-01 16:00:06,"U.S. Active (Stock Wars): $ CNBX +33.87%, $ MCOA +23.05%, $ NSPR +151.05%, $ AA +7.98%, $ MJNA +4.48% http:// bit.ly/p7c4p8 #StockWars"
BColwell_ALT,2016-11-01 15:55:29,2016-11-01 15:55:29,#Alcoa : #Activist Driven Split $ aa . #aluminum #alumina #basemetal #basemetals #commodities #industrialmetals #mining http:// ow.ly/yhyq305wpu6
WatchlistN,2016-11-01 15:25:30,2016-11-01 15:25:30,Alcoa Inc. $ AA Now Covered by Analysts at Macquarie http:// zpr.io/PgcnX
drastichs,2016-11-01 15:18:02,2016-11-01 15:18:02,Today's most impressive #stocks ? $ AUMN +8.07% $ PAAS +5.05% $ NQ -6.96% $ CMLS -5.79% $ MOS +5.10% $ BKD -21.80% $ AA +6.11% $ GALE -14.63%
sagarrastephoto,2016-11-01 15:15:23,2016-11-01 15:15:23,"What is going on with $ AA and $ arnc ? Looks like at end of the day, we will be in negative with Alcoa going up and arconic going down :("
OptionAlert,2016-11-01 15:15:03,2016-11-01 15:15:03,"Notable gainers among liquid option names this morning include $ ADM (+7.8%), $ AA (+6.9%), $ COH (+5.1%), $ MOS (+5.1%), and $ MLM (+4.3%),"
jaruppert,2016-11-01 15:10:25,2016-11-01 15:10:25,Almost forgot about the Alcoa $ AA / Arconic $ ARNC split. Did a small spit-take after checking in on $ AA .
SconsetCapital,2016-11-01 14:24:38,2016-11-01 14:24:38,"Possible managers who now own a new, full $ ARNC position and only 1/3 of their old $ AA are dumping $ ARNC and buying $ AA back."
MadMoneyOnCNBC,2016-11-01 14:13:29,2016-11-01 14:13:29,$ ARNC starts trading separately from $ AA today -- here's what the CEO told us about the split http:// cnb.cx/2foysFE
gonzabardin,2016-11-01 13:51:40,2016-11-01 13:51:40,Alcoa $ AA se separó en dos compañías que empiezan a cotizar separadamente hoy. La otra se llama Argonic $ ARNC
gameplanxyz,2016-11-01 13:32:01,2016-11-01 13:32:01,"$ AA #breakdown #support 25.58 detected 9:31 AM, Nov 1 EDT; recent #resistance 27.49 https:// goo.gl/IJIf7S #bearish"
DekmarTrades,2016-11-01 12:54:53,2016-11-01 12:54:53,Gap Scan: $ OCLS $ SGNL $ IFMI $ SKLN $ IPI $ ECA $ PBF $ JNUG $ ANGI $ NAK $ OMER $ USLV $ GCI $ NUGT $ NVCN $ AA $ TRNC $ BKD $ BAS pic.twitter.com/mzc1SIyQTH
CBOE,2016-11-01 12:53:39,2016-11-01 12:53:39,"DOWNSIDE pre-mkt: $ YUM , $ AA , $ TRNC , $ BKD , $ LB , $ PBI , $ RAIL , $ GDXS , $ CMI , $ BABA , $ YHOO , $ PFE powered by http://www. livevol.com pic.twitter.com/7mOavj97Jm"
Benzinga,2016-11-01 12:35:02,2016-11-01 12:35:02,15 Stocks Moving In Tuesday's Pre-Market http:// benzinga.com/z/8629504 $ AA $ ALLT $ ANGI $ OCLS $ SSRI $ OCLR $ ONVO $ OMER $ CNQ $ LB $ SHPG $ RAIL $ BSPM
AndrewTonner,2016-11-01 12:11:43,2016-11-01 12:11:43,Stanley Druckenmiller #Investment Style: What Made This Macro #Investor a Hedge Fund #Billionaire http://www. fool.com/investing/2016 /10/29/stanley-druckenmiller-investment-style-what-made-t.aspx … $ HAL $ FCX $ DE $ AA
D_metal_minings,2016-11-01 09:47:54,2016-11-01 09:47:54,CEO Klaus Kleinfeld on #Alcoa Split: Management Challenges. Read more: http:// owler.us/abM1Gr $ AA
D_metal_minings,2016-11-01 09:47:17,2016-11-01 09:47:17,CEO Klaus Kleinfeld on #Alcoa Split: Management Challenges. Read more: http:// owler.us/abM1Gu $ AA
MissRHumph,2016-11-01 09:12:01,2016-11-01 09:12:01,"$ AA split, Nov 1. CEO talks about #Arconic on @MadMoneyOnCNBC https:// twitter.com/madmoneyoncnbc /status/793105532198486016 …"
FinSentS_SP500,2016-11-01 07:17:35,2016-11-01 07:17:35,$ AA :US Alcoa Inc. (AA) To Go Ex-Dividend on November 2nd #ALCOA INC http:// tinyurl.com/zsrv5qk #SP500
Flower_Power_67,2016-11-01 02:06:13,2016-11-01 02:06:13,1/2 #MadMoneyEspresso $ HD $LOW$LB— $NWL— $ NKE $UA$ZBH$NVO$ABC$MCK$CAH— $ AA $ARNC— $AMGN—wait $RPM— $NTNX—nibble $HRB—$INTU mo better
YamasutaTrader,2016-11-01 01:50:00,2016-11-01 01:50:00,"$ AA - BUY Signal at 28.725 on Oct 31, 16 By http:// YaMasuta.com , Trading Robot#Stockstowatch #Stockmarket #trading #trade #investing"
stock_forums,2016-11-01 01:49:05,2016-11-01 01:49:05,If you follow $ VALE What do you think about it? ----> http:// dlvr.it/MZ4RWY $ SHOO $ REI $ AA $ BCR
ACE52weekhigh,2016-11-01 00:19:49,2016-11-01 00:19:49,$ AA http:// stocktwits.com/ACE52WeekHigh/ message/65936302 …
Super1NYC,2016-11-01 00:18:00,2016-11-01 00:18:00,"$ AA to split into 2 separate public traded companies, Alcoa (AA) & Arconic ( $ ARNC , new) Will be effective before open tomorrow, 11/1/2016."
DozenStocks,2016-11-01 23:01:47,2016-11-01 23:01:47,Nasdaq100 #Stocks Performance $ INCY $ TSCO $ BMRN $ VRTX $ ILMN $ MYL $ CELG $ XRAY $ WFM $ BIIB $ SYMC $ ALXN $ GILD more@http:// 12Stocks.com/QQQQ
dailypoliticaln,2016-11-01 21:08:41,2016-11-01 21:08:41,Cornerstone Capital Management LLC Increases Position in Alexion Pharmaceuticals Inc. $ ALXN http://www. dailypolitical.com/?p=773276
StockTradePicks,2016-11-01 19:18:08,2016-11-01 19:18:08,How to profit big on weed microcap stocks. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/the-gr een-gold-rush-on-marijuana.html … $ SBUX $ UA $ VNR $ PXD $ FFIV $ ALXN $ NGG $ ZTS $ PII
DozenStocks,2016-11-01 15:51:33,2016-11-01 15:51:33,Nasdaq100 #Stocks Trend $ CHKP $ AAL $ LBTYA $ TRIP $ INCY $ ALXN $ LVNTA $ EXPE $ SYMC $ TMUS $ FOXA $ AKAM $ MAR $ SRCL @http:// 12Stocks.com/QQQQ
dailypoliticaln,2016-11-01 15:39:36,2016-11-01 15:39:36,Alexion Pharmaceuticals Inc. $ ALXN Upgraded by Vetr Inc. to “Sell” http://www. dailypolitical.com/?p=772640
iviewmarkets,2016-11-01 14:17:21,2016-11-01 14:17:21,Greatest MACD increase within $ SPY $ EMN $ HSY $ NOC $ VRSN $ RCL $ MLM $ LMT $ CVX SRCL $ ALXN $ SYK $ ICE $ PSA $ ROP $ GWW pic.twitter.com/GIkn4Kl02k
WrigleyTom,2016-11-01 14:01:45,2016-11-01 14:01:45,"$ IBB $ BIB nHod 30m into trade, also $ CELG $ MNK $ SRPT $ AGN $ OPHT $ VRTX $ BIIB $ IONS $ VRTX $ ALXN $ ILMN $ BMRN $ OPHT $ REGN $ ARIA $ AMGN $ BMY $ JUNO"
StockTradePicks,2016-11-01 12:36:07,2016-11-01 12:36:07,Option trading signal alerts with over 70% accuracy. Read: http:// nasdaqnewsreports.blogspot.com/2016/10/option -trading-signals-for-aapl-goog-fb.html … $ NFLX $ INVN $ BHI $ PXD $ ALXN $ ZTS $ RUSL $ TRXC $ GOF
Lin_ling_88,2016-11-01 12:30:42,2016-11-01 12:30:42,$ ALXN : Alexion Pharma Fairly Valued Despite Strong Q3 - Barron's PT raised from $92 to $130 http://www. barrons.com/articles/alexi on-pharma-fairly-valued-despite-strong-q3-1477994708?mod=yahoobarrons&ru=yahoo …
WKRBNews,2016-11-01 11:51:28,2016-11-01 11:51:28,Alexion Pharmaceuticals Inc. $ ALXN Rating Increased to Buy at Goldman Sachs Group Inc. http:// ift.tt/2f5nSlz
TalkMarkets,2016-11-01 10:58:33,2016-11-01 10:58:33,Biotech Meltdown: Financial Metrics Offer Few Clues For What is Next $ SGEN $ IBB $ XBI $ ALXN $ CELG $ BMY $ GILD $... https:// goo.gl/fBLUvX
AnalystActions,2016-11-01 10:53:03,2016-11-01 10:53:03,"$ ALXN : Bullish analyst action by FBR Capital on Alexion Pharmaceuticals, Inc. - Common Stock: http:// stockratingreport.com/fbr-capital-up grades-alxn-10-28-2016 … pic.twitter.com/8WyhYgafx3"
DozenStocks,2016-11-01 10:01:54,2016-11-01 10:01:54,Weekly Nasdaq100 #Stocks Trend $ ADI $ AKAM $ AAL $ LBTYA $ CHKP $ MDLZ $ ADSK $ ALXN $ EXPE $ WDC $ AMAT $ BIDU $ PCLN @http:// 12Stocks.com/QQQQ
headlneapp,2016-11-01 02:41:33,2016-11-01 02:41:33,"3 Big Stock Charts: ConocoPhillips, Western Digital Corp & Alexion Pharmaceuticals, Inc. https:// scutify.com/articles/2016- 11-01--3-big-stock-charts-conocophillips-cop-western-digital-corp-wdc-and-alexion-pharmaceuticals-inc-alxn-heres-how-to-play-the-post-earnings-moves-in-cop-wdc-and-alxn … $ COP $ WDC $ ALXN #stocks pic.twitter.com/1yK9dI9uZf"
EquitySystems,2016-11-01 01:54:03,2016-11-01 01:54:03,Biggest losers today large caps: $ ZBH -13.99% $ CTL -12.54% $ JCI -7.86% $ BHI -6.29% $ HES -4.63% $ PRGO -4.45% $ MRO -3.94% $ ALXN -3.75%
MarketRealist,2016-11-01 00:56:25,2016-11-01 00:56:25,Alexion Pharmaceuticals Turns In a Healthy 3Q16 Performance http://marketrealist.com?p=1708633 marketrealist.com/?p=1708633 $ ALXN $ JNJ $ MRK $ PFE
FinSentS_SP500,2016-11-01 23:12:05,2016-11-01 23:12:05,$ ALLE :US Allegion PLC (ALLE) Rating Increased to Buy at Imperial Capital #ALLEGION PLC http:// tinyurl.com/zkyutts #SP500
DailyStockPlays,2016-11-01 22:49:29,2016-11-01 22:49:29,1234 Bearish http://www. dailystockplays.com/1234-Bearish-2 016-11-01.html … $ ALLE $ TBI $ FII $ TEX $ MPC $ CRS $ AXL $ COL $ SABR $ SQ
AnalystActions,2016-11-01 19:43:02,2016-11-01 19:43:02,$ ALLE : Bullish analyst action by Imperial Capital on Allegion plc Ordinary Shares: http:// stockratingreport.com/imperial-capit al-upgrades-alle-11-1-2016 … pic.twitter.com/qtxNx5wTqs
TradeWithSuper,2016-11-01 14:51:19,2016-11-01 14:51:19,Benzinga: 7 Biggest Price Target Changes For Tuesday http:// benzinga.com/z/8630301 $ ALLE $ CVX $ JNPR $ VALE $ LVLT $ SGMO $ XRAY
homee_security,2016-11-01 14:50:28,2016-11-01 14:50:28,#Allegion Receives Imperial Upgrade Following Q3's Strong Organic Growth. Read more: http:// owler.us/abM3rC $ ALLE
Milastocks,2016-11-01 14:22:48,2016-11-01 14:22:48,"The Market In 5 Minutes: Pfizer's Earnings, Gannett Drops Tronc Bid http:// benzinga.com/z/8628748 $ ALLE $ BABA $ COH #premarket via @benzinga"
